Out	Patient0
166	3785
189	3786
266	3808
205	3809
178	3836
171	3837
155	3840
157	3841
151	3873
99	3874
165	3884
195	3885
165	3919
141	3920
171	3926
126	3927
139	3938
166	3939
179	3976
173	3977
115	3986
103	3987
91	4053
256	4054
162	4072
231	4073
189	4128
129	4129
173	4180
141	4181
182	4197
237	4198
229	4348
102	4349
131	4375
260	4376
156	4385
155	4386
170	4391
203	4392
184	4465
153	4466
150	4470
204	4471
168	4486
110	4487
206	4500
178	4501
178	4556
89	4557
165	4566
138	4567
96	4606
197	4607
169	4637
169	4638
183	4649
110	4650
90	4733
149	4734
131	4803
236	4804
156	4895
135	4896
119	4919
179	4920
148	4924
175	4925
157	4926
169	5055
85	5056
82	5109
152	5110
214	5126
171	5127
146	5144
181	5145
103	5146
121	5147
208	5168
168	5169
322	5193
288	5194
159	5237
159	5238
163	5240
294	5241
181	5314
216	5315
164	5341
247	5342
174	5398
129	5399
107	5450
155	5451
141	5505
166	5506
259	5513
192	5514
162	5516
68	5517
213	5582
190	5583
235	5585
217	5586
177	5613
207	5614
166	5709
77	5710
177	5750
195	5751
342	5772
175	5773
312	5801
146	5802
263	5804
153	5805
123	5810
149	5811
114	5824
133	5825
242	5826
140	5827
164	5910
190	5911
124	6003
190	6004
392	6048
152	6049
332	6071
139	6072
101	6081
106	6082
155	6107
185	6108
189	6204
122	6205
164	6211
160	6212
105	6232
156	6233
172	6245
293	6246
155	6311
212	6312
199	6425
197	6426
201	6429
161	6430
238	6443
171	6444
167	6505
216	6506
183	6534
96	6535
169	6548
183	6549
180	6582
132	6583
118	6661
173	6662
222	6742
157	6743
126	6793
133	6794
193	6806
113	6807
110	6835
176	6836
263	6928
145	6929
195	6954
163	6955
198	6997
218	6998
311	7122
125	7123
206	7168
377	7169
355	7208
136	7209
176	7210
109	7211
150	7213
195	7214
205	7259
193	7260
175	7287
150	7288
149	7293
210	7294
145	7298
257	7299
149	7331
131	7332
172	7349
148	7350
175	7380
151	7381
171	7415
155	7416
163	7421
181	7422
109	7480
175	7481
375	7504
191	7505
118	7720
157	7721
120	7746
160	7747
98	7792
129	7793
178	7797
96	7798
173	7901
120	7902
122	7926
149	7927
170	7928
113	7959
160	7960
77	7993
245	7994
194	8003
147	8004
138	8160
156	8161
135	8194
259	8195
100	8211
301	8212
146	8254
85	8255
211	8306
137	8307
195	8311
151	8312
92	8314
235	8315
188	8326
230	8327
186	8343
154	8344
147	8350
148	8351
195	8553
180	8554
172	8569
232	8570
160	8593
124	8594
428	8595
182	8596
159	8617
270	8618
285	8632
95	8633
202	8746
138	8747
158	8775
135	8776
631	8831
147	8832
148	8893
152	8894
184	8905
162	8906
153	8978
275	8979
166	9023
189	9024
160	9032
179	9033
254	9041
188	9042
191	9080
172	9081
163	9084
186	9085
200	9129
178	9130
188	9152
201	9153
195	9291
147	9292
196	9315
128	9316
123	9330
110	9331
296	9336
141	9337
103	9338
157	9348
117	9349
176	9353
91	9354
142	9406
105	9407
283	9429
185	9430
109	9458
148	9459
148	9460
136	9518
188	9519
243	9558
166	9559
130	9601
126	9602
124	9626
234	9627
115	9631
176	9632
141	9633
157	9634
221	9635
81	9636
165	9647
184	9648
224	9703
175	9704
191	9714
115	9715
162	9759
139	9760
98	9770
208	9771
163	9775
158	9776
234	9777
250	9778
155	9786
229	9787
147	9791
205	9792
117	9813
149	9814
158	9926
108	9927
206	9987
194	9988
143	10019
142	10020
187	10188
128	10189
166	10285
435	10286
223	10289
216	10290
149	10306
97	10307
117	10309
116	10310
152	10363
129	10364
215	10406
131	10407
209	10438
344	10439
228	10458
180	10459
220	10470
151	10471
112	10489
100	10490
137	10499
105	10500
114	10505
158	10506
200	10512
130	10513
135	10539
130	10540
169	10680
189	10681
88	10849
200	10850
86	10858
186	10859
162	10866
188	10867
190	10939
116	10940
175	10943
169	10944
218	10947
91	10948
140	10974
252	10975
77	11045
147	11046
86	11117
156	11118
84	11119
223	11145
181	11146
171	11179
147	11180
154	11230
202	11231
109	11288
131	11289
115	11317
232	11318
219	11325
178	11326
156	11344
203	11345
178	11381
95	11382
174	11404
203	11405
167	11422
114	11423
149	11456
131	11457
96	11466
122	11467
156	11495
125	11496
218	11511
176	11512
131	11537
373	11538
204	11551
190	11552
152	11595
168	11596
243	11611
177	11612
189	11632
169	11633
139	11634
146	11639
135	11640
219	11647
178	11648
252	11696
133	11697
205	11699
242	11700
171	11786
163	11787
69	11873
110	11874
112	11878
102	11879
129	11880
191	11886
111	11887
146	11969
194	11970
171	12019
207	12020
158	12029
178	12030
177	12099
243	12100
142	12128
272	12129
208	12363
139	12364
184	12380
309	12381
154	12382
266	12383
163	12387
109	12388
137	12389
176	12443
125	12444
143	12483
162	12484
90	12530
201	12531
223	12588
183	12589
170	12650
144	12651
130	12672
120	12673
161	12692
142	12693
182	12699
303	12700
154	12742
155	12743
162	12762
161	12763
115	12788
250	12789
259	12818
146	12819
269	12857
104	12858
205	12918
108	12919
157	12944
396	12945
170	12948
214	12949
169	13004
217	13005
154	13038
96	13039
132	13145
111	13146
167	13149
152	13150
168	13173
208	13174
97	13179
209	13180
112	13254
95	13255
154	13259
185	13260
194	13322
132	13323
407	13343
273	13344
134	13370
117	13371
179	13386
169	13387
66	13413
144	13414
109	13446
342	13447
177	13485
158	13486
116	13545
161	13546
196	13631
209	13632
212	13659
84	13660
97	13661
230	13663
132	13664
129	13676
265	13677
195	13716
111	13717
173	13764
246	13765
96	13824
153	13825
159	13837
172	13838
128	13841
90	13842
171	13860
104	13861
251	13870
142	13871
125	13898
161	13899
263	13927
210	13928
295	13959
194	13960
133	14010
249	14011
252	14021
82	14022
156	14054
154	14055
147	14080
161	14081
140	14124
165	14125
204	14139
179	14140
299	14181
170	14182
167	14205
192	14206
145	14211
142	14212
133	14219
143	14220
124	14254
263	14255
163	14256
163	14257
132	14258
156	14283
176	14284
232	14299
164	14300
165	14312
283	14313
129	14314
164	14385
123	14386
189	14445
171	14446
137	14482
168	14483
196	14486
160	14487
171	14496
214	14497
94	14518
173	14519
127	14558
248	14559
160	14569
133	14570
329	14601
124	14602
139	14713
246	14714
182	14735
202	14736
110	14749
148	14750
92	14782
155	14783
121	14840
139	14841
213	15011
108	15012
165	15033
324	15034
159	15046
178	15047
131	15116
177	15117
181	15136
81	15137
127	15168
102	15169
155	15230
240	15231
93	15245
142	15246
137	15261
199	15262
164	15334
274	15335
166	15341
116	15342
120	15345
196	15346
178	15360
231	15361
129	15398
129	15399
505	15458
95	15459
84	15540
126	15541
169	15557
122	15558
179	15738
116	15739
129	15784
157	15785
213	15805
204	15806
249	15861
352	15862
99	15935
191	15936
94	15989
311	15990
128	15991
86	16080
164	16081
170	16082
177	16177
167	16178
109	16179
107	16272
128	16273
204	16298
176	16299
115	16318
120	16319
132	16320
214	16331
141	16332
135	16362
142	16363
200	16450
173	16451
228	16496
126	16497
142	16510
70	16511
157	16512
243	16532
148	16533
240	16582
137	16583
144	16674
163	16675
210	16710
225	16711
292	16712
137	16713
331	16715
94	16716
148	16742
412	16743
103	16798
136	16799
252	16986
153	16987
194	16995
122	16996
173	17083
150	17084
124	17210
286	17211
281	17256
199	17257
200	17310
268	17311
220	17342
216	17343
105	17384
160	17385
180	17456
147	17457
93	17465
87	17466
158	17539
140	17540
123	17618
166	17619
212	17653
177	17654
239	17701
212	17702
98	17726
186	17727
125	17764
107	17765
191	17797
188	17798
166	17826
163	17827
142	17866
170	17867
203	17918
333	17919
290	17926
158	17927
309	18054
265	18055
104	18106
121	18107
235	18126
176	18127
164	18179
92	18180
88	18306
204	18307
228	18320
301	18321
92	18324
128	18325
101	18340
186	18341
140	18415
162	18416
417	18426
221	18427
151	18484
170	18485
212	18604
219	18605
96	18618
113	18619
143	18627
98	18628
410	18630
172	18631
136	18643
240	18644
183	18736
161	18737
147	18790
98	18791
195	18796
227	18797
168	18883
110	18884
148	18886
193	18887
122	18894
198	18895
101	18974
196	18975
172	18998
182	18999
177	19124
152	19125
170	19291
177	19292
159	19304
121	19305
91	19341
178	19342
163	19358
225	19359
229	19373
174	19374
154	19398
173	19399
146	19468
272	19469
391	19497
223	19498
104	19557
121	19558
194	19638
126	19639
343	19699
129	19700
231	19701
199	19721
206	19722
206	19744
326	19745
90	19751
88	19752
160	19774
206	19775
97	19780
154	19781
179	19782
83	19827
107	19828
272	19832
147	19833
239	19838
176	19839
156	19867
109	19868
102	19905
159	19906
147	19917
184	19918
165	19926
177	19927
109	19948
182	19949
221	19968
250	19969
145	19989
153	19990
148	20066
123	20067
198	20108
200	20109
85	20124
180	20125
165	20149
153	20150
313	20263
182	20264
221	20288
166	20289
134	20297
142	20298
188	20311
256	20312
237	20316
142	20317
159	20335
187	20336
204	20409
169	20410
150	20426
126	20427
218	20437
214	20438
141	20451
93	20452
140	20505
103	20506
154	20606
162	20607
175	20608
90	20609
170	20678
301	20679
166	20690
143	20691
217	20709
99	20710
140	20757
259	20758
130	20759
168	20760
219	20780
129	20781
158	20886
193	20887
300	20923
158	20924
130	20933
338	20934
99	21039
142	21040
141	21051
151	21052
97	21139
163	21140
180	21169
134	21170
143	21246
287	21247
153	21281
197	21282
189	21319
172	21320
196	21342
176	21343
133	21394
121	21395
165	21461
153	21462
262	21529
236	21530
198	21534
91	21535
169	21541
204	21542
147	21576
140	21577
186	21578
121	21579
152	21670
179	21671
197	21689
162	21690
120	21706
121	21707
183	21722
150	21723
231	21730
261	21731
210	21760
149	21761
162	21791
204	21792
246	21795
178	21796
165	21913
134	21914
138	21926
169	21927
180	21976
149	21977
255	22079
215	22080
206	22114
267	22115
267	22121
178	22122
233	22174
213	22175
205	22284
192	22285
197	22343
173	22344
180	22375
173	22376
255	22441
131	22442
246	22460
256	22461
176	22495
174	22496
348	22497
191	22620
155	22621
141	22657
187	22658
150	22689
288	22690
308	22698
165	22699
206	22735
171	22736
192	22805
172	22806
206	22847
220	22848
122	22911
108	22912
97	22946
153	22947
186	23014
176	23015
207	23041
137	23042
153	23060
169	23061
204	23093
165	23094
261	23100
164	23101
145	23105
143	23106
155	23123
83	23124
158	23127
105	23128
145	23130
204	23131
196	23165
347	23166
129	23249
134	23250
284	23276
91	23277
117	23284
100	23285
139	23309
184	23310
205	23334
239	23335
132	23340
175	23341
149	23403
178	23404
157	23512
145	23513
186	23520
157	23521
150	23522
198	23541
164	23542
177	23562
128	23563
141	23571
157	23572
144	23685
338	23686
285	23702
170	23703
200	23746
185	23747
159	23753
193	23754
153	23765
176	23766
164	23874
181	23875
557	23916
137	23917
152	23974
255	23975
193	23981
159	23982
158	24150
199	24151
115	24166
188	24167
136	24187
171	24188
133	24251
258	24252
274	24274
237	24275
177	24282
204	24283
174	24291
106	24292
284	24294
97	24295
222	24305
112	24306
291	24319
184	24320
154	24328
181	24329
174	24345
275	24346
176	24348
152	24349
135	24371
151	24372
191	24406
171	24407
181	24415
158	24416
141	24455
163	24456
147	24469
244	24470
142	24512
167	24513
133	24568
153	24569
100	24583
179	24584
147	24586
140	24587
117	24603
247	24604
254	24609
163	24610
197	24623
195	24624
159	24669
200	24670
119	24690
189	24691
181	24701
190	24702
178	24704
187	24705
353	24706
192	24707
243	24773
157	24774
126	24776
137	24777
221	24892
164	24893
189	24939
171	24940
186	24942
180	24943
144	24965
169	24966
192	25038
147	25039
205	25060
153	25061
177	25230
157	25231
120	25235
279	25236
164	25250
211	25251
152	25275
393	25276
141	25324
193	25325
146	25342
131	25343
207	25393
140	25394
222	25419
289	25420
181	25430
155	25431
212	25445
278	25446
318	25457
91	25458
126	25554
150	25555
143	25556
155	25583
157	25584
118	25812
131	25813
150	25816
147	25817
186	25951
357	25952
145	25970
82	25971
174	25979
196	25980
96	26000
150	26001
210	26006
88	26007
213	26082
153	26083
235	26097
195	26098
98	26246
140	26247
191	26399
172	26400
295	26406
125	26407
106	26436
171	26437
168	26474
263	26475
96	26480
138	26481
240	26513
196	26514
122	26556
160	26557
243	26570
308	26571
95	26585
128	26586
173	26820
136	26821
163	26847
164	26848
153	26892
182	26893
207	26903
165	26904
181	26915
230	26916
218	26935
93	26936
308	26938
144	26939
96	26954
153	26955
138	27056
199	27057
137	27098
124	27099
173	27172
262	27173
228	27179
130	27180
141	27231
153	27232
167	27324
92	27325
66	27356
145	27357
212	27363
258	27364
217	27376
179	27377
211	27386
104	27387
160	27391
216	27392
94	27399
198	27400
150	27446
145	27447
145	27457
164	27458
160	27638
157	27639
180	27688
202	27689
99	27692
273	27693
128	27717
148	27718
202	27763
192	27764
179	27799
281	27800
229	27801
198	27944
145	27945
287	27972
147	27973
178	27974
160	27975
141	28103
192	28104
152	28133
378	28134
346	28199
128	28200
178	28207
171	28208
135	28253
95	28254
165	28281
127	28282
219	28290
207	28291
206	28345
161	28346
239	28347
290	28359
179	28360
237	28411
192	28412
168	28449
185	28450
243	28494
230	28495
108	28522
216	28523
157	28564
139	28565
190	28574
209	28575
130	28615
164	28616
119	28663
226	28664
66	28733
189	28734
367	28750
202	28751
156	28756
204	28757
114	28772
198	28773
120	28837
140	28838
147	29077
143	29078
168	29094
110	29095
195	29143
190	29144
175	29173
178	29174
178	29200
151	29201
185	29220
159	29221
155	29235
212	29236
181	29277
377	29278
222	29530
230	29531
277	29537
144	29538
186	29609
161	29610
151	29632
182	29633
89	29671
176	29672
146	29750
161	29751
182	29780
128	29781
183	29879
183	29880
135	30064
226	30065
127	30168
124	30169
164	30211
141	30212
148	30220
197	30221
137	30298
138	30299
178	30343
144	30344
195	30394
188	30395
176	30416
194	30417
209	30428
133	30429
129	30462
339	30463
222	30465
97	30466
177	30493
136	30494
114	30495
159	30496
129	30532
219	30533
148	30575
243	30576
173	30656
145	30657
176	30667
221	30668
99	30688
258	30689
253	30718
171	30719
210	30919
148	30920
100	30952
181	30953
193	30965
193	30966
218	30993
239	30994
305	31003
203	31004
161	31005
188	31006
154	31015
133	31016
90	31108
135	31109
162	31116
187	31117
115	31152
149	31153
146	31161
166	31162
139	31201
172	31202
218	31203
132	31338
278	31339
211	31357
143	31358
153	31359
157	31360
165	31364
135	31365
127	31371
110	31372
209	31414
141	31415
184	31448
169	31449
128	31456
170	31457
174	31463
280	31464
322	31513
178	31514
208	31530
205	31531
142	31577
173	31578
148	31589
189	31590
279	31594
158	31595
130	31654
152	31655
91	31685
157	31686
199	31738
130	31739
180	31831
201	31832
131	31833
192	31838
148	31839
129	31873
193	31874
317	31875
140	31893
121	31894
211	31926
145	31927
212	31994
171	31995
190	31999
189	32000
282	32012
164	32013
151	32042
175	32043
163	32073
124	32074
201	32107
142	32108
170	32184
175	32185
173	32200
200	32201
142	32320
160	32321
168	32327
127	32328
172	32387
164	32388
207	32417
129	32418
216	32420
191	32421
194	32440
154	32441
262	32462
123	32463
202	32465
145	32466
144	32580
214	32581
133	32585
119	32586
207	32609
180	32610
161	32676
155	32677
152	32763
204	32764
176	32774
147	32775
124	32822
184	32823
175	33013
99	33014
113	33136
157	33137
163	33149
195	33150
144	33211
212	33212
213	33260
153	33261
217	33262
72	33286
178	33287
181	33316
202	33317
90	33339
165	33340
139	33372
141	33373
140	33464
226	33465
224	33466
181	33490
330	33491
130	33509
169	33510
104	33512
190	33513
188	33564
147	33565
139	33625
244	33626
268	33631
183	33632
176	33648
154	33649
204	33731
211	33732
204	33733
148	33746
121	33747
228	33748
124	33749
172	33900
94	33901
188	33924
148	33925
128	34014
211	34015
118	34038
167	34039
121	34217
150	34218
138	34304
161	34305
310	34336
169	34337
114	34392
146	34393
124	34399
434	34400
208	34467
183	34468
203	34551
130	34552
124	34567
130	34568
175	34578
193	34579
90	34631
130	34632
129	34683
175	34684
159	34733
131	34734
176	34793
140	34794
226	34826
161	34827
167	34851
125	34852
147	34968
218	34969
135	34970
82	34972
140	34973
173	35129
142	35130
173	35218
99	35219
121	35286
175	35287
128	35301
168	35302
178	35322
196	35323
107	35327
305	35328
158	35339
181	35340
197	35412
143	35413
179	35442
115	35443
93	35450
137	35451
132	35463
119	35464
202	35534
109	35535
169	35586
124	35587
210	35613
189	35614
254	35623
327	35624
159	35641
192	35642
180	35644
210	35645
225	35651
268	35652
280	35699
211	35700
182	35725
490	35726
122	35754
240	35755
167	35760
208	35761
172	35783
176	35784
91	35787
300	35788
148	35804
287	35805
116	35926
100	35927
132	35947
186	35948
132	35982
156	35983
198	36003
137	36004
183	36115
184	36116
189	36118
175	36119
251	36127
179	36128
135	36151
162	36152
213	36202
100	36203
126	36268
124	36269
181	36310
230	36311
174	36376
197	36377
192	36393
182	36394
190	36451
174	36452
182	36489
175	36490
128	36614
251	36615
112	36621
136	36622
167	36623
182	36642
113	36643
174	36652
190	36653
91	36659
165	36660
300	36663
158	36664
152	36668
132	36669
171	36700
269	36701
185	36726
212	36727
197	36760
164	36761
117	36820
134	36821
88	36881
180	36882
203	36883
99	36896
159	36897
208	36935
292	36936
164	36975
177	36976
284	37106
263	37107
125	37117
133	37118
253	37144
159	37145
159	37149
183	37150
220	37160
190	37161
95	37195
212	37196
186	37208
178	37209
192	37238
227	37239
221	37275
190	37276
205	37317
180	37318
106	37398
207	37399
174	37433
155	37434
167	37457
201	37458
169	37469
131	37470
134	37486
127	37487
146	37527
143	37528
146	37531
100	37532
149	37629
106	37630
317	37752
147	37753
180	37843
156	37844
213	37872
261	37873
161	37879
99	37880
148	37962
123	37963
195	37988
231	37989
227	38048
207	38049
228	38079
135	38080
151	38112
254	38113
184	38134
217	38135
132	38144
134	38145
165	38154
184	38155
158	38187
185	38188
150	38203
153	38204
226	38239
127	38240
173	38339
159	38340
133	38344
177	38345
147	38355
201	38356
133	38382
106	38383
108	38408
145	38409
162	38429
83	38430
176	38562
383	38563
182	38625
164	38626
87	38786
203	38787
209	38920
109	38921
152	38971
136	38972
163	38977
226	38978
262	39034
180	39035
133	39064
135	39065
222	39109
127	39110
145	39145
183	39146
123	39150
149	39151
208	39230
224	39231
171	39251
176	39252
154	39283
277	39284
170	39308
167	39309
85	39327
147	39328
130	39329
322	39330
182	39355
170	39356
152	39468
207	39469
125	39521
177	39522
195	39539
192	39540
174	39544
132	39545
160	39603
159	39604
207	39605
155	39628
139	39629
188	40079
256	40080
180	40136
171	40137
92	40177
156	40178
165	40202
115	40203
112	40215
172	40216
160	40353
102	40354
216	40371
179	40372
142	40373
209	40392
197	40393
69	40394
198	40416
142	40417
260	40545
181	40546
157	40568
158	40569
100	40666
177	40667
254	40674
118	40675
216	40721
265	40722
132	40736
160	40737
187	40787
221	40788
161	40806
353	40807
128	40837
189	40838
109	40849
160	40850
183	40862
169	40863
245	40868
146	40869
97	40929
225	40930
141	41040
136	41041
105	41055
227	41056
191	41058
91	41059
324	41068
176	41069
264	41096
401	41097
173	41132
187	41133
160	41283
374	41284
255	41308
188	41309
100	41363
145	41364
169	41367
289	41368
155	41421
147	41422
104	41427
192	41428
159	41447
226	41448
339	41500
167	41501
175	41521
94	41522
170	41664
201	41665
149	41756
158	41757
87	41801
133	41802
159	41807
199	41808
165	41860
94	41861
200	41912
192	41913
153	41942
217	41943
172	41957
241	41958
219	42014
249	42015
154	42059
92	42060
127	42080
316	42081
135	42105
195	42106
174	42145
206	42146
155	42192
166	42193
229	42227
170	42228
183	42303
137	42304
179	42313
270	42314
173	42337
234	42338
115	42384
173	42385
159	42448
224	42449
99	42470
90	42471
155	42508
167	42509
230	42534
174	42535
159	42536
145	42546
104	42547
227	42569
197	42570
124	42608
174	42609
170	42726
336	42727
373	42796
86	42797
181	42801
138	42802
164	42831
200	42832
106	43068
210	43069
131	43070
70	43120
161	43121
144	43132
121	43133
161	43184
176	43185
183	43250
155	43251
266	43277
191	43278
236	43289
138	43290
95	43316
206	43317
154	43349
148	43350
197	43445
222	43446
174	43517
143	43518
181	43587
209	43588
150	43600
128	43601
134	43634
192	43635
158	43669
163	43670
174	43700
86	43701
218	43765
266	43766
218	43775
212	43776
163	43850
115	43851
120	43873
172	43874
161	43875
227	43876
203	43896
145	43897
216	43898
175	43899
171	43924
601	43925
149	43934
135	43935
198	43944
98	43945
176	43949
169	43950
107	43974
260	43975
120	44032
143	44033
163	44054
231	44055
163	44096
189	44097
300	44098
152	44102
208	44103
131	44123
224	44124
157	44206
204	44207
204	44240
172	44241
230	44305
163	44306
183	44384
143	44385
147	44406
146	44407
177	44439
253	44440
189	44441
187	44468
232	44469
166	44512
229	44513
179	44570
139	44571
142	44767
304	44768
91	44799
85	44800
112	44810
166	44811
144	44844
246	44845
186	44943
81	44944
136	44951
157	44952
114	44992
120	44993
149	45050
191	45051
217	45066
203	45067
189	45078
305	45079
150	45084
134	45085
129	45094
213	45095
119	45188
187	45189
188	45191
212	45192
167	45243
178	45244
219	45248
202	45249
194	45285
94	45286
150	45501
148	45502
181	45519
234	45520
122	45597
83	45598
227	45703
194	45704
115	45856
168	45857
173	45896
190	45897
209	45976
174	45977
147	46029
200	46030
172	46080
100	46081
110	46152
292	46153
96	46257
204	46258
286	46302
177	46303
168	46392
113	46393
117	46458
164	46459
97	46473
251	46474
141	46503
85	46504
165	46531
165	46532
162	46533
208	46554
291	46555
144	46607
146	46608
174	46656
159	46657
277	46761
176	46762
137	46798
261	46799
223	46817
113	46818
188	46821
123	46822
95	46824
166	46825
217	46861
193	46862
241	46870
170	46871
221	46901
190	46902
166	46911
198	46912
111	46922
177	46923
186	47152
118	47153
208	47304
184	47305
262	47312
145	47313
201	47316
139	47317
225	47338
147	47339
220	47353
194	47354
141	47355
181	47384
131	47385
155	47490
139	47491
415	47533
193	47534
197	47621
92	47622
155	47631
231	47632
117	47683
283	47684
564	47685
187	47694
160	47695
220	47746
158	47747
351	47777
324	47778
264	47798
100	47799
120	47965
183	47966
203	47984
185	47985
124	47986
213	48066
134	48067
242	48118
178	48119
156	48287
218	48288
271	48330
151	48331
186	48332
164	48370
150	48371
177	48373
98	48374
170	48410
139	48411
195	48423
157	48424
129	48438
69	48439
237	48482
174	48483
133	48502
299	48503
225	48549
98	48550
186	48669
162	48670
127	48916
278	48917
139	48926
160	48927
288	48928
131	48929
163	49067
136	49068
147	49073
173	49074
123	49079
137	49080
153	49326
120	49327
179	49342
443	49343
170	49386
144	49387
148	49433
261	49434
169	49476
150	49477
125	49606
171	49607
96	49675
196	49676
188	49710
145	49711
316	49724
134	49725
145	49745
163	49746
97	49836
170	49837
141	49951
187	49952
164	49975
190	49976
161	50006
144	50007
92	50018
155	50019
280	50020
156	50021
165	50041
189	50042
240	50062
177	50063
158	50111
186	50112
163	50120
73	50121
168	50123
198	50124
180	50177
131	50178
223	50220
91	50221
123	50222
168	50257
145	50258
279	50279
260	50280
184	50323
217	50324
185	50379
126	50380
301	50450
171	50451
148	50526
137	50527
189	50529
191	50530
154	50545
241	50546
186	50547
164	50557
195	50558
163	50563
202	50564
184	50625
180	50626
201	50641
161	50642
220	50647
137	50648
148	50711
164	50712
163	50717
168	50718
173	50746
138	50747
167	50844
167	50845
129	50921
285	50922
94	51012
136	51013
110	51015
112	51016
196	51087
197	51088
139	51122
178	51123
160	51135
295	51136
304	51195
117	51196
156	51299
122	51300
162	51317
191	51318
152	51364
116	51365
186	51388
186	51389
136	51408
165	51409
138	51520
360	51521
316	51571
119	51572
133	51582
259	51583
182	51618
177	51619
103	51624
127	51625
142	51713
134	51714
119	51755
156	51756
160	51758
166	51759
161	51761
187	51762
224	51785
173	51786
339	51883
253	51884
141	51885
297	51886
233	51914
147	51915
167	51916
169	51990
168	51991
128	52073
233	52074
246	52155
192	52156
201	52168
98	52169
398	52318
169	52319
170	52347
215	52348
186	52433
204	52434
92	52441
175	52442
200	52479
111	52480
225	52487
152	52488
123	52503
121	52504
179	52521
178	52522
255	52779
180	52780
180	52844
156	52845
105	52850
217	52851
211	52857
160	52858
188	52905
173	52906
287	52938
134	52939
189	52947
147	52948
243	52961
223	52962
207	52994
82	52995
177	53022
144	53023
100	53028
212	53029
174	53085
186	53086
196	53138
162	53139
185	53148
294	53149
168	53150
166	53151
190	53170
92	53171
157	53255
158	53256
94	53361
123	53362
115	53367
246	53368
233	53444
140	53445
135	53494
228	53495
176	53510
161	53511
268	53513
165	53514
173	53522
141	53523
175	53575
162	53576
151	53582
107	53583
150	53631
111	53632
272	53648
189	53649
171	53653
219	53654
139	53672
141	53673
96	53675
185	53676
189	53695
164	53696
158	53708
180	53709
214	53767
109	53768
248	53769
184	53772
232	53773
195	53782
138	53783
182	53832
229	53833
227	53941
156	53942
121	53968
230	53969
263	54005
120	54006
138	54142
290	54143
115	54156
159	54157
128	54240
324	54241
173	54270
217	54271
146	54382
155	54383
117	54456
162	54457
119	54514
198	54515
102	54555
158	54556
145	54581
199	54582
87	54607
117	54608
269	54639
202	54640
160	54717
91	54718
108	54731
187	54732
93	54749
162	54750
260	54767
151	54768
149	54865
137	54866
192	54881
195	54882
132	54910
150	54911
101	54974
157	54975
163	54996
176	54997
151	55010
176	55011
243	55053
235	55054
129	55206
158	55207
179	55287
124	55288
193	55355
218	55356
137	55533
252	55534
285	55544
192	55545
271	55558
161	55559
99	55576
211	55577
191	55583
408	55584
131	55597
119	55598
173	55627
171	55628
179	55686
146	55687
236	55706
88	55707
154	55750
156	55751
246	55763
157	55764
146	55783
309	55784
210	55785
146	55805
194	55806
275	55807
176	55808
174	55829
163	55830
224	55868
147	55869
149	55873
158	55874
188	55944
177	55945
156	55946
125	55948
161	55949
173	56175
97	56176
179	56182
144	56183
143	56203
154	56204
147	56352
151	56353
155	56373
163	56374
214	56473
208	56474
114	56486
154	56487
134	56547
168	56548
116	56608
252	56609
85	56634
157	56635
180	56636
150	56637
145	56653
137	56654
141	56667
172	56668
202	56683
166	56684
160	56688
152	56689
189	56707
203	56708
164	56722
170	56723
277	56724
263	56821
201	56822
104	56839
293	56840
165	56843
175	56844
